Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af bølgepap, pap og emballage af papir og pap",Fremstilling af andre papir- og papvarer,Fremstilling af tapet,Fremstilling af papir og pap,Fremstilling af kontorartikler af papir,Fremstilling af husholdningsartikler og hygiejneartikler samt toiletartikler af papir og pap,Fremstilling af papirmasse
Ginger Organic Care ApS,"Holsbjergvej 33, 2620 Albertslund",Albertslund,08.01.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41058617,45.0,142000.0,DKK,2023.0,0,0,17,,0.0,0.0,0.0,0.0,1.0,0.0
ODENSE SEGLMÆRKEFABRIK A/S,"Cikorievej 8, 5220 Odense SØ",Odense,01.02.1994,15.0,Lille,Aktieselskab,17620487,550.0,11682000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
Palcut A/S,"Hedegårdvej 13, 7500 Holstebro",Holstebro,25.06.2009,34.0,Lille,Aktieselskab,32283071,600.0,31000000.0,DKK,2023.0,0,0,17,,0.0,0.0,1.0,0.0,0.0,0.0
OnPrint A/S,"K.P.Danøsvej 3, 4300 Holbæk",Holbæk,01.05.1990,13.0,Lille,Aktieselskab,14128387,1.0,8536000.0,DKK,2024.0,0,0,17,,0.0,0.0,0.0,1.0,0.0,0.0
IKONPRINT A/S,"Brydegårdsvej 8, 4760 Vordingborg",Vordingborg,20.10.2006,14.0,Lille,Aktieselskab,29971471,600.0,8809000.0,DKK,2024.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
Signode Denmark ApS,"Fynsgade 6-10, 6400 Sønderborg",Sønderborg,01.04.1988,124.0,Mellemstor,Anpartsselskab,12070942,1.021,116126000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
EMPAKA KARTONNAGE A/S,"Svanevang 6-8, 3450 Allerød",Allerød,02.01.1986,13.0,Lille,Aktieselskab,10016533,500.0,6886000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DES Labels ApS,"Tinvej 1, 8940 Randers SV",Randers,02.11.2022,5.0,Mikro,Anpartsselskab,43618407,100.0,2230000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
PRINFO TREKRONER A/S,"Trekronergade 100, 2500 Valby",København,24.04.2003,4.0,Mikro,Aktieselskab,27124658,500.0,3408000.0,DKK,2023.0,0,0,17,,0.0,0.0,0.0,1.0,0.0,0.0
LABELCO A/S,"Samsøvej 38, 8382 Hinnerup",Favrskov,08.04.1991,38.0,Lille,Aktieselskab,15106484,620.0,30783000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
All Creative A/S,"Tulipvej 3, 7100 Vejle",Vejle,01.07.1998,34.0,Lille,Aktieselskab,21124796,1.488,22860000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PRINT2PEOPLE ApS,"Marinebuen 7 st, 4700 Næstved",Næstved,09.04.2013,Ikke oplyst,Ikke oplyst,Anpartsselskab,35211950,90.0,4000.0,DKK,2024.0,0,0,17,,0.0,0.0,0.0,1.0,0.0,0.0
FLEXOPRINT A/S,"Haraldsvej 39, 8960 Randers SØ",Randers,01.01.1977,79.0,Mellemstor,Aktieselskab,81632413,500.0,82737000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
TRYK TEAM SVENDBORG A/S,"Grønnemosevej 13, 5700 Svendborg",Svendborg,01.02.1987,44.0,Lille,Aktieselskab,10585643,500.0,30831000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
VIWA WOOD APS.,"Tuemosevej 1, 4850 Stubbekøbing",Guldborgsund,15.04.2021,9.0,Mikro,Anpartsselskab,42344486,40.0,2748000.0,DKK,2023.0,0,0,17,,0.0,1.0,0.0,0.0,0.0,0.0
BOXEN EMBALLAGE A/S,"Bøgildsmindevej 3, 9400 Nørresundby",Aalborg,18.12.2007,31.0,Lille,Aktieselskab,31155975,4.8,17795000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
INTERKET A/S,"Ejby Industrivej 91, 2600 Glostrup",Glostrup,01.02.1987,2.0,Mikro,Aktieselskab,10665744,54.4,571000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
Leaf Packaging ApS,"Lejrvej 23 D, 3500 Værløse",Furesø,25.10.2019,5.0,Mikro,Anpartsselskab,40889388,7.133,-1521000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
